AGURK SLANGEAGURK	0,8	24	104	Grønnsaker
AGURKER SYLTEDE	0,7	21	119	Grønnsaker
ALFALFASPIRER	4,0	160	16	Grønnsaker
ANANAS FRISK OG HERMETISK	0,5	15	167	Frukt
ANANASJUICE	0,4	12	208	Saft og juice
ANSJOS HERMETISK	12,5	625	4	Fiskevarer
APPELSIN	0,9	27	92	Frukt
APPELSINJUICE	0,7	21	119	Saft og juice
APRIKOS	0,9	27	92	Frukt
APRIKOS HERMETISK	0,4	12	208	Frukt
APRIKOS TØRKET	4,8	144	17	Frukt
ARTISKOKK	2,8	84	30	Grønnsaker
ASPARGES HERMETISK/RÅ	2,2	66	38	Grønnsaker
AUBERGIN/EGGPLANTE	1,1	33	75	Grønnsaker
AVOCADO	1,9	57	44	Frukt
BACON MED SVOR RÅ	13,9	695	4	Kjøtt
BACON MED SVOR STEKT	16,0	800	3	Kjøtt
BAGUETTE, FIN, HALVSTEKT	9,9	495	5	Bakevarer
BAKERS GLUTENFRIE JYTTEBRØD*	6,6	330	8	Bakevarer
BAKERS GLUTENFRIE KJERNEBRØD*	9,5	475	5	Bakevarer
BAKERS GLUTENFRIE LOFF*	5,7	285	9	Bakevarer
BALSAMICOEDDIK	0,5	15	167	Diverse
BAMBUSSKUDD HERMETISK	1,5	45	56	Grønnsaker
BANAN	1,1	33	75	Frukt
BANANCHIPS*	3,9	117	21	Frukt
BANKEKJØTT SALT	15,9	795	3	Kjøttpålegg
BASILIKUM	3,1	93	27	Grønnsaker
BERNAISESAUS AV PULVER	2,5	125	20	Supper/sauser
BIOLA NATURELL	3,3	165	15	Melk og yoghurt
BIOLA/CULTURA MED SMAK	3,0	150	17	Melk og yoghurt
BJØRNEBÆR	1,4	42	60	Bær
BLOMKÅL FRISK/FRYST	1,9	57	44	Grønnsaker
BLOMKÅLSUPPE AV PULVER	1,5	75	33	Supper/sauser
BLÅBÆR	1,0	30	83	Bær
BLÅSKJELL HERMETISK	18,5	92	Fiskevarer
BLÅSKJELL, RÅ	10,4	520	5	Fisk og sjømat
BLØTKAKE MED KREM, SYLTETØY 	5,0	250	5	Kaker og kjeks
BOGSKINKE HERMETISK	16,8	840	3	Andre kjøttvarer
BOKHVETE MEL LYST	6,6	330	8	Kornvarer og frø
BRELETT	4,0	200	13	Matfett
BREMYKT	0,5	25	100	Matfett
BREMYKT FLYTENDE	0,3	15	167	Matfett
BRIE	18,0	900	3	Ost
BRINGEBÆR	1,1	33	75	Bær
BROKKOLI FRISK/FRYST	3,2	96	26	Grønnsaker
BRUN SAUS AV BLOKK	1,0	50	50	Supper/sauser
BRUNOST FLØTEMYSOST	11,0	550	5	Ost
BRUNOST FLØTEMYSOST LETTERE	12,0	600	4	Ost
BRUNOST GUDBRANDSDALSOST	11,0	550	5	Ost
BRUNOST GUDBRANDSDALSOST LETT	12,0	600	4	Ost
BRUS KUNSTIG SØTET med aspartam*	0,0	22	100	Drikkevarer
BRUS SUKRET	0,0	0	 uten phe	Drikkevarer
BRØD, 0-25% FINT, TYPE LOFF	9,4	470	5	Bakevarer
BRØD, 25-50% GROVT, TYPE KNEIPP	7,1	355	7	Bakevarer
BRØD, 50-75% GROVT, TYPE LØVEBRØLBRØD	7,5	375	7	Bakevarer
BRØNNKARSE RÅ	3,0	90	28	Grønnsaker
BYGGRYN OG BYGGMEL	8,6	430	6	Kornvarer og frø
BØNNER GRØNNE FRISKE/FRYSTE	1,7	68	36	Grønnsaker
BØNNER RØDE KOKTE*	7,8	390	6	Bønner, linser og erter
BØNNER RØDE TØRRE	22,1	1105	2	Bønner, linser og erter
BØNNER RØDE/KIDNEY HERMETISK	8,8	440	6	Bønner, linser og erter
CAMEMBERT	19,0	950	3	Ost
CASHEWNØTTER SALTET	18,0	900	3	Nøtter
CASHEWNØTTER UTEN SALT	18,2	910	3	Nøtter
CHAPATTI, SAMMALT MEL	9,7	485	5	Bakevarer
CHERIMOYA	1,6	48	52	Frukt
CORN FLAKES, TYPE KELLOGGS	7,1	355	7	Frokostblandinger
COTTAGE CHEESE	12,7	635	4	Ost
CREME CHERIE	14,0	700	4	Ost
CREME FRAICHE , 35 % fett	2,2	110	23	Rømme, fløte, melkedessert 
CROISSANT, UTEN FYLL, KJØPT	8,5	425	6	Bakevarer
CULTURA NATURELL	3,3	165	15	Melk og yoghurt
DADDEL TØRKET	3,3	99	25	Frukt
DELFIAKAKE	4,6	230	11	Kaker og kjeks
DRUE	0,7	21	119	Frukt
DRUEJUICE	0,3	9	278	Saft og juice
EGG HELE 	12,4	620	4	Egg
EGGEHVITE	10,2	510	5	Egg
EGGEPLOMME	15,8	790	3	Egg
EPLE	0,3	9	277	Frukt
EPLE TØRKET	2,0	60	42	Frukt
EPLEMOST/EPLENEKTAR	0,1	3	833	Saft og juice
ERTER FRYSTE	5,2	208	12	Grønnsaker
ERTER HERMETISK AVRENT	4,3	172	15	Grønnsaker
ERTESUPPE AV PULVER	3,5	175	14	Supper/sauser
FALAFEL*	13,0	650	4	Vegetarprodukter
FENNIKEL	1,4	42	60	Grønnsaker
FERSKEN	0,9	27	93	Frukt
FERSKEN HERMETISK	0,6	18	138	Frukt
FIKEN TØRKET	3,3	99	25	Frukt
FIKEN*	0,8	24	104	Frukt
FINBAKSTMEL	10,0	500	5	Kornvarer og frø
FISKEBOLLER HERMETISK	7,1	355	7	Fiskevarer
FISKEGRATENG, TYPE COOP X-TRA	7,3	365	7	Fisk og sjømat
FISKEKAKER, TYPE FISKEMANNEN	11,1	555	5	Fisk og sjømat
FISKEPINNER, TYPE FINDUS	11,1	555	5	Fisk og sjømat
FISKEPUDDING	8,0	400	6	Fisk og sjømat
FLATBRØD	10,4	520	5	Bakevarer
FLESKEPØLSE	13,2	660	4	Kjøttpålegg
FLØTE HAVREFLØTE *	1,0	50	50	Rømme, fløte, melkedessert 
FLØTE KAFFEFLØTE 10% FETT	3,0	150	17	Rømme, fløte, melkedessert 
FLØTE KREMFLØTE 38% FETT	2,1	105	24	Rømme, fløte, melkedessert 
FLØTE MATFLØTE 20% FETT	2,7	135	19	Rømme, fløte, melkedessert 
FLØTE SOYA KREMFLØTE *	1,0	50	50	Rømme, fløte, melkedessert 
FLØTEERSTATN. HUSHOLDNINGSHVITT	0,9	45	56	Rømme, fløte, melkedessert 
FLØTEERSTATNING TOPPING PÅ BOKS	1,5	75	33	Rømme, fløte, melkedessert 
FLØTEERSTATNING WHIPPING	0,7	35	71	Rømme, fløte, melkedessert 
FROKOSTKORN, TYPE SPESIAL K	9,0	450	6	Frokostblandinger
FROMASJ  PULVER TILBEREDT	4,3	215	12	Rømme, fløte, melkedessert 
FRUKTCOCKTAIL HERMETISK	0,4	12	208	Frukt
FRUKTSAUS PULVER	0,0	0	   uten phe	Sukker, søte produkter og godteri
FÅREPØLSE	22,1	1105	2	Kjøttpålegg
GELE AV PULVER, TILBEREDT	1,4	42	60	Flere desserter
GELÉGODTER SEIGMENN	7,6	380	7	Sukker, søte produkter og godteri
GJÆR FERSK	8,4	420	6	Diverse
GJÆR TØRR	40,4	2020	1	Diverse
GLUTENFRIE BOLLER LAGET MED LETTMELK	3,2	160	16	Kaker og kjeks
GLUTENFRIE VAFLER, TYPE TORO	2,6	130	19	Kaker og kjeks
GLUTENFRITT BRØD FINT, TYPE FRIA*	1,0	50	50	Bakevarer
GLUTENFRITT BRØD GROVT, TYPE FRIA*	1,5	75	33	Bakevarer
GLUTENFRITT KNEKKEBRØD TYPE WASA*	5,5	275	9	Bakevarer
GO'DAG FRUKTMÜSLI	9,0	450	6	Frokostblandinger
GOMME, NAMDAL	10,0	500	5	Ost
GRANATEPLE	1,7	51	49	Frukt
GRAPEFRUKT	0,6	18	138	Frukt
GRAPEFRUKTJUICE	0,5	15	167	Saft og juice
GRESSKAR	1,0	30	83	Grønnsaker
GRESSLØK	2,7	81	31	Grønnsaker
GRILLPØLSE KYLLING/KALKUN	12,7	635	4	Pølse
GRILLPØLSE, SVIN	11,5	575	4	Pølse
GROVBAKSTMEL 40% SAMMALT	11,6	580	4	Kornvarer og frø
GRÄDDOST	19,0	955	3	Ost
GRØNNKÅL	3,3	132	19	Grønnsaker
GRØNNSAKSBULJONG TERNINGER, KNORR	9,0	450	6	Diverse
GRØNNSAKSBULJONG TILLAGET, KNORR	0,2	10	250	Diverse
GUAVA	0,8	24	104	Frukt
GULROT	0,7	21	119	Grønnsaker
HALLOUMI	23,9	1195	2	Ost
HAMBURGER RÅ	16,6	830	3	Kjøtt
HASSELNØTTER	15,0	750	3	Nøtter
HAVRE VANILJESAUS FERDIG	1,0	50	50	Rømme, fløte, melkedessert 
HAVREDRIKKE M/KALSIUM OG VITAMINER	0,9	45	56	Melk og yoghurt
HAVREFLAKES	12,0	600	4	Frokostblandinger
HAVREGRYN LETTKOKTE/STORE	11,4	570	4	Kornvarer og frø
HAVREGRØT MED VANN	1,3	65	38	Annen mat med mel/gryn
HAVREKLI	12,3	615	4	Kornvarer og frø
HAVREMEL	11,7	585	4	Kornvarer og frø
HIRSE HELE KORN	10,5	525	5	Kornvarer og frø
HONNIKORN	6,0	300	8	Frokostblandinger
HONNING	0,3	9	278	Sukker, søte produkter og godteri
HVETE FLAK RISTET, TYPE ALL-BRAN	10,4	520	5	Frokostblandinger
HVETE HELKORN/SAMMALT	13,0	650	4	Kornvarer og frø
HVETEBOLLE, TYPE SKOLEBRØD	6,5	325	8	Kaker og kjeks
HVETEBOLLER MED ROSINER	7,3	365	7	Kaker og kjeks
HVETEBOLLER UTEN ROSINER	7,7	385	6	Kaker og kjeks
HVETEKIM	27,4	1370	2	Kornvarer og frø
HVETEKLI	16,6	830	3	Kornvarer og frø
HVETEMEL SIKTET	11,4	570	4	Kornvarer og frø
HVIT SAUS AV PULVER	4,0	200	13	Supper/sauser
HVITLØK	7,9	237	11	Grønnsaker
HVITOST LETTERE, TYPE NORVEGIA	31,0	1550	2	Ost
HVITOST REVET PIZZAOST	28,0	1400	2	Ost
HVITOST, TYPE NORVEGIA, JARLSBERG	27,0	1350	2	Ost
HYLLEBÆR	0,7	21	119	Bær
INGEFÆR SYLTET	0,6	18	139	Grønnsaker
INGEFÆRROT	1,7	51	49	Grønnsaker
ISKREM FLØTEBASERT	3,0	150	17	Rømme, fløte, melkedessert 
ISKREM LETTIS	3,8	190	13	Rømme, fløte, melkedessert 
JALAPEÑO	0,9	27	93	Grønnsaker
JORDBÆR	0,5	15	166	Bær
JORDSKOKK	2,1	63	40	Grønnsaker
KAFFE TILLAGET	0,1	4	620	Drikkevarer
KAKAOPULVER	22,5	900	3	Sukker, søte produkter og godteri
KAKIFRUKT (SHARON)	0,7	21	119	Frukt
KAKTUSFIKEN	0,7	21	119	Frukt
KALVERULL	15,4	770	3	Kjøttpålegg
KARAMELL	1,5	75	33	Sukker, søte produkter og godteri
KARAMELL MED SJOKOLADETREKK	4,2	210	12	Sukker, søte produkter og godteri
KARAMELLPUDDING FERDIG	2,8	140	18	Rømme, fløte, melkedessert 
KARAMELLSAUS	0,0	0	   uten phe	Sukker, søte produkter og godteri
KARBONADEDEIG, RÅ	19,3	965	3	Kjøtt
KARBONADEDEIG, STEKT UTEN FETT	30,6	1530	2	Kjøtt
KASSAVA	1,4	42	60	Grønnsaker
KASTANJER RISTEDE	3,2	160	16	Nøtter
KAVIAR AV TORSKEROGN	10,5	525	5	Fiskevarer
KAVIARMIX	6,8	340	7	Fiskevarer
KEFIR	3,3	165	15	Melk og yoghurt
KESAM 1% FETT	12,0	600	4	Ost
KESAM 8% FETT	6,7	335	8	Ost
KETCHUP	1,8	54	46	Supper/sauser
KIKERTER HERMETISK	7,5	375	7	Bønner, linser og erter
KIKERTER KOKTE*	8,1	405	6	Bønner, linser og erter
KIKERTER TØRRE	21,3	1065	2	Bønner, linser og erter
KIKERTMEL	22,7	1135	2	Kornvarer og frø
KINAKÅL	1,1	33	75	Grønnsaker
KIRSEBÆR	0,7	21	119	Bær
KIWI	1,2	36	69	Frukt
KJEKS KORNMO, RITZ, SELTINER 	8,7	435	6	Kaker og kjeks
KJEKS SØT TYPE BALLERINA	6,1	305	8	Kaker og kjeks
KJEKS SØT VAFFEL FYLT	4,1	205	12	Kaker og kjeks
KJEKS SØT, TYPE TOM OG JERRY	5,8	290	9	Kaker og kjeks
KJØTTBOLLER, KALKUN OG KYLLING	15,0	750	3	Andre kjøttvarer
KJØTTBOLLER, TYPE SVENSKE*	11,0	550	5	Andre kjøttvarer
KJØTTDEIG, MED VANN/SALT RÅ	17,4	870	3	Kjøtt
KJØTTDEIG, STEKT UTEN FETT	26,9	1345	2	Kjøtt
KJØTTKAKER, STEKT	13,3	665	4	Andre kjøttvarer
KJØTTPUDDING STEKT	11,7	585	4	Kjøtt
KLEMENTIN	0,8	24	104	Frukt
KNEKKEBRØD LYST	11,0	550	5	Bakevarer
KNEKKEBRØD MØRKT EKSTRA FIBER	13,0	650	4	Bakevarer
KOKEBANAN, MELBANAN, PLANTAIN RÅ	1,3	39	64	Frukt
KOKESJOKOLADE LYS	7,0	350	7	Sukker, søte produkter og godteri
KOKESJOKOLADE MØRK	6,2	248	10	Sukker, søte produkter og godteri
KOKOSFETT	0,0	0	 uten phe	Matfett
KOKOSMASSE	6,4	320	8	Nøtter
KOKOSMELK	2,0	100	25	Melk og yoghurt
KOKOSVANN	0,0	0	uten phe	Drikkevarer
KONFEKT SJOKOLADE FYLT	5,2	260	19	Sukker, søte produkter og godteri
KORNBLANDING, TYPE 4-KORN	11,0	550	5	Frokostblandinger
KRABBEPINNER, CRABSTICKS, FRYST	12,9	645	4	Fisk og sjømat
KRANSEKAKE	11,2	560	5	Kaker og kjeks
KREMOST URTER/NATURELL	5,7	285	9	Ost
KREMOST, MAGER, TYPE PHILADELPHIA	7,8	390	6	Ost
KREMOST, TYPE PHILADELFIA	6,1	305	8	Ost
KUMQUAT	1,9	57	44	Frukt
KYLLING UTEN SKINN STEKT	27,9	1395	2	Kjøtt
KÅL HODEKÅL/HVITKÅL	1,4	42	59	Grønnsaker
KÅL KNUTEKÅL	1,7	51	49	Grønnsaker
KÅL RØDKÅL	1,1	33	75	Grønnsaker
KÅL SPISSKÅL	2,1	63	40	Grønnsaker
KÅL SURKÅL	1,4	42	60	Grønnsaker
KÅLROT/KÅLRABI	0,9	27	92	Grønnsaker
LAKRIS SØT	4,1	123	20	Sukker, søte produkter og godteri
LAKS, OPPDRETT, RÅ	20,0	1000	3	Fisk og sjømat
LAURBÆRBLAD TØRKET	7,6	228	11	Grønnsaker
LEFSE, KAKELEFSE, PÅSMURT	4,9	245	10	Bakevarer
LEVERPOSTEI HERMETISK	9,5	475	5	Kjøttpålegg
LEVERPOSTEI MED MINDRE FETT	11,6	580	4	Kjøttpålegg
LIME	0,7	21	119	Frukt
LINFRØ HELE	18,3	915	3	Kornvarer og frø
LINFRØ KNUSTE	18,3	915	3	Kornvarer og frø
LINFRØOLJE	0,0	0	uten phe	Matfett
LINSER GRØNNE OG BRUNE KOKTE	9,8	490	5	Bønner, linser og erter
LINSER GRØNNE OG BRUNE TØRRE	25,1	1255	2	Bønner, linser og erter
LINSER RØDE HERMETISK	6,9	345	7	Bønner, linser og erter
LINSER RØDE/ROSA, TØRR	23,9	1195	2	Bønner, linser og erter
LITCHI	0,8	24	104	Frukt
LOMPE, POTETLEFSE	4,5	225	11	Bakevarer
LYS LAPSKAUS, STORFEKJØTT	9,3	465	5	Andre kjøttvarer
LØK RÅ/KOKT	1,1	33	75	Grønnsaker
LØK SJALOTTLØK	1,5	45	56	Grønnsaker
MACADAMIANØTTER	7,9	395	6	Nøtter
MAIS FRYST	3,2	128	20	Grønnsaker
MAIS HERMETISK	2,5	100	25	Grønnsaker
MAIS MINIMAIS*	5,0	200	12	Grønnsaker
MAISMEL	7,8	312	8	Kornvarer og frø
MAISSTIVELSE (Maizena)	0,3	12	208	Kornvarer og frø
MAJONES EKTE	1,2	60	42	Matfett
MAJONES LETT	0,7	35	71	Matfett
MAJONESDRESSING 30-40 % FETT	1,0	50	50	Matfett
MAJONESSALAT EKTE MAJONES	4,2	210	12	Matfett
MAKRELL I TOMAT, 50 %, BEGER	9,7	485	5	Fiskevarer
MAKRELL I TOMAT, 60%, HERMETISK	11,9	595	4	Fiskevarer
MANDELDRIKKE BERIKET	0,0	0	uten phe	Melk og yoghurt
MANDELDRIKKE, TYPE ALPRO	0,5	25	100	Melk og yoghurt
MANDLER	21,2	1060	2	Nøtter
MANGO	0,8	24	104	Frukt
MANGOLD/SØLVBETE	1,8	54	46	Grønnsaker
MARGARIN HARD/LETT/MYK	0,2	10	250	Matfett
MARMELADE APPELSIN	0,2	6	417	Syltetøy
MARSIPAN 30 % MANDLER	6,3	315	8	Sukker, søte produkter og godteri
